response_level,coefficient,variable_name,variable_level,reference_level,odds_ratio,lower_log_odds_interval,upper_log_odds_interval,lower_odds_ratio_interval,upper_odds_ratio_interval
High,-0.00329318969024179,BFHI_score,0,1,0.996712226911329,-1.28198881354061,1.27540243416012,0.277484885612401,3.58014189162793
Medium,0.179319953344617,BFHI_score,0,1,1.19640347623015,-1.57005121381475,1.92869112050398,0.208034527842424,6.8804986017503
High,0.404197611636577,BFHI_score,2,1,1.49809995969419,-0.275945394223227,1.08434061749638,0.758854367462083,2.95748905912156
Medium,0.427416353766292,BFHI_score,2,1,1.5332909202936,-0.440691611963073,1.29552431949566,0.643591151784201,3.65291076444616
High,0.65282653887407,BFHI_score,3,1,1.92096283878282,-0.00278127544746498,1.3084343531956,0.997222588715828,3.70037569319048
Medium,0.223928147781111,BFHI_score,3,1,1.25098113042903,-0.637628131371774,1.085484426934,0.528544576785416,2.96087379839837
High,0.961240451574036,BFHI_score,4,1,2.6149381665905,0.291353595628445,1.63112730751963,1.33823769529893,5.10963159916391
Medium,0.847549287577216,BFHI_score,4,1,2.33392007053445,-0.00326185085174835,1.69836042600618,0.996743463204285,5.46497980346133
High,1.53653207498539,BFHI_score,5,1,4.64844183866473,0.782466626894599,2.29059752307617,2.18685978542729,9.880839947508
Medium,1.07327026713425,BFHI_score,5,1,2.92492917622495,0.105632306362332,2.04090822790616,1.1114131418255,7.69759719763621
High,2.09464409684354,BFHI_score,6,1,8.12254961467549,1.03509633942043,3.15419185426665,2.81537745439157,23.4340912760925
Medium,0.41637002087913,BFHI_score,6,1,1.51644688207933,-1.17534038090113,2.00808042265939,0.308713881493153,7.44900467399009
High,-0.501344592184282,bmi,Obese,Normal Weight,0.605715671364325,-0.942416977511379,-0.0602722068571852,0.389684836727449,0.94150821370795
Medium,-0.748893913335282,bmi,Obese,Normal Weight,0.472889320145591,-1.33943180257801,-0.158356024092554,0.261994490890395,0.853545844982334
High,-0.215516230749771,bmi,Overweight,Normal Weight,0.806125186135755,-0.65397186434519,0.222939402845649,0.519976394127788,1.2497448404604
Medium,-0.32402391059661,bmi,Overweight,Normal Weight,0.723232949241795,-0.886656497042727,0.238608675849507,0.412031079399217,1.269481660538
High,0.621660088128389,bmi,Underweight,Normal Weight,1.86201658914118,-0.438639462943521,1.6819596392003,0.644913252845544,5.37608083403323
Medium,-1.16804752491692,bmi,Underweight,Normal Weight,0.310973516954181,-3.3148416263245,0.978746576490669,0.0363398033898524,2.66111864198628
High,-0.639805796216678,breast_feeding_attitude,Positive,Negative,0.527394836170804,-1.34572583427637,0.0661142418430177,0.260350667823823,1.06834876032601
Medium,-0.523600952698713,breast_feeding_attitude,Positive,Negative,0.592383557508497,-1.47837409270265,0.431172187305225,0.228008107214245,1.53906053382868
